,date,screen_name,tweet,tweet_id
,date,screen_name,tweet,tweet_id
0,2020-10-26 17:21:47,mondayoptions2,"Huge reversal on #AMZN. If this fails at 3200, we could see 3150

Be careful with your trades. 

#mondayoptions #mondayoptionstrader #makeprofit #staysafe https://t.co/l7xSejMHTG https://t.co/mgVhthuqlE https://t.co/CO6HhEVO5n",1.3207776579701268e+18
1,2020-10-26 15:11:38,MSafe369,#NASDAQ2 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #BIIB #COST #CMCSA #AMAT #JD #ADBE #BKNG #WDC https://t.co/iWsv4igke7,1.3207449072297697e+18
2,2020-10-26 19:00:08,elliottwaves,1 hour charts for all 78 instruments are available for members viewing https://t.co/x2kmaKA6Ui #ElliottWave #Forex #Indices #Commodities #stocks #etf's #SPX #NKD_F #YM_F #RTY_F #ES_F #NQ_F #USDX #EURUSD #AMZN #GOOGL #AMD #MSFT #TSLA #SPY #T https://t.co/H7J6UGwunE,1.320802411620016e+18
3,2020-10-26 14:30:41,dailytradingapp,"#AAPL #AMZN A Sneak Peek At Expected Moves For Big Tech Earnings: Apple, Amazon, Microsoft, Facebook And Google https://t.co/xPwDonUxGv https://t.co/7R3UA7c6lG",1.3207346024538972e+18
4,2020-10-26 15:12:46,MSafe369,#NASDAQ2 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #BIIB #COST #CMCSA #AMAT #JD #ADBE #BKNG #WDC https://t.co/zBiNDek3dn,1.320745189577732e+18
5,2020-10-26 20:36:16,cryptoexp76258I,"#USDJPY TP2 Hit! 127 PIPS Profit🔥✨🔱

For Forex signals, join https://t.co/W0SVerjQDU

#nflx #EURGBP #xagusd #GBPJPY #AUDJPY #xauusd #forex #amzn #fx #gold #stocks #bitcoin #aapl #BTC #EURAUD #crudeoil #forexsignals #usoil 20979 https://t.co/e4TEJlVvNs",1.3208266014378803e+18
6,2020-10-26 21:58:58,kagata_hiroko,のほほんと構えてる #AAPL   #AMZN に鉄槌食らわしたくなる。 https://t.co/IZup5QjxYz,1.320847416313008e+18
7,2020-10-26 14:33:51,mondayoptions2,"#AMZN still has juice for 3400 pre-earnings 

Make smart money moves. 

#mondayoptions #mondayoptionstrader #stockmarket #profit #makemoney #OptionsTrading https://t.co/8QqVmAO3Lz",1.3207353964860252e+18
8,2020-10-26 17:25:15,mondayoptions2,"Big Fail on $AMZN #AMZN 

Cut your losses. Hold capital. 

Wait for an opportunity. 

#mondayoptionstrader #mondayoptions #stockmarket #stocks #trading https://t.co/NWtbQlrqVx https://t.co/N5CzFcOS1q",1.3207785297184973e+18
9,2020-10-26 16:51:21,tradefinesser16,Sniped the #AMZN spike at the open 🏌🏿‍♂️ $AMZN #profits https://t.co/6Y7k1gYghq,1.3207699993389507e+18
10,2020-10-26 14:15:15,TradeTheMoment,#AMZN calls closed half at 60.61,1.3207307176100045e+18
11,2020-10-26 23:29:10,elliottwaves,#Free  Trial available at https://t.co/x2kmaKA6Ui #SPY #GDX #XME #XLE #IYR #AAPL #FB #AMZN #NFLX #GOOGL #MSFT #NVDA #AMD #TSLA #BABA #XOM #BAC #T #NKE #GE #SPX #NKD_F #FTSE #DAX #YM_F #USDX #EURUSD #GBPUSD #GBPJPY #USDJPY #CL_F #HG_F #XAUUSD #XAGUSD #ES_F #NQ_F #RTY_F #ASX #BTC https://t.co/CTyhttuGiF,1.320870115286655e+18
12,2020-10-26 20:15:33,tq_equities,"$AMZN finds buyers again around 3153.30: https://t.co/4RjqCNRPaP
Sentiment: Slightly bullish #AMZN #Amazon",1.320821389532799e+18
13,2020-10-26 15:00:15,TradingSurfers,"S&amp;P 500 Index Update 📉

Charts are released earlier in our Discord group #joinus
Please give us a like if you appreciate this #Elliottwave update!

#NDX #SPX #MSFT #APPL #AMZN #GOOG #GOOGL #FB #AMD #NVDA #SMH #XLK #JPM #M #PG #UNH #INTC #VZ #MA #PFE #MRK #BAC #DIS #NFLX #TSLA https://t.co/bg63Wp4Jnh",1.3207420400162243e+18
14,2020-10-26 23:39:30,LTCenter,#AMZN #DHL #DHLExpress #Cargo #OnlineShopping #COVID #Transportation #ConsumerSpending #DigitalSales #HolidayShopping #HolidaySeason,1.3208727136327066e+18
15,2020-10-26 14:07:11,ELLIOTWAVE_NERD,#amzn let's see how  far this baby goes.... https://t.co/zHBVFg6MAO,1.3207286877724017e+18
16,2020-10-26 21:49:19,MaximoRoggero,"Rendimiento diario de los principales cedears tecnológicos 
#Cedears #FB #AAPL #AMZN #GOOGL #MSFT #NFLX #TSLA #MELI https://t.co/QwVnvOswg4",1.320844986305446e+18
17,2020-10-26 23:02:33,cryptoexp87134G,"#GBPAUD 145 PIPS Profit🔥🔥

For Free signals, Join https://t.co/Qei2rtIFTI

#FTSE #BTC #SPX #xauusd #DJIA #fx #PIPS #AUDJPY #SP500 #DOW #ES_F #WTI #xagusd #nflx #USDTRY #amzn #forex #EURTRY 88984 https://t.co/GK2FVyutZn",1.3208634181324227e+18
18,2020-10-26 13:58:07,fxqueen29500H,"AUDJPY Both Targets Hit! 110 Pips Profit With the Free Call💥❤️🔥

For free signals, Join https://t.co/ksxK7VNCTb

#DAX30 #ForexMarket #CHFJPY #BTC #nasdaq #nflx #GBPUSD #EURUSD #DJI #xauusd #GER30 #amzn #forex #silver #xagusd #fx #AUDJPY #NZDUSD 20353 https://t.co/fbdlKInpag",1.320726404674261e+18
19,2020-10-26 19:00:52,elliottwaves,"Group 1, 2 &amp; 3 Daily Live #Trading Rooms and #ElliottWave Analysis Session video recordings are available for members viewing. https://t.co/x2kmaKA6Ui #SPY #AAPL #FB #AMZN #GOOGL #TSLA #YM_F #USDX #EURUSD #USDJPY #CL_F #ES_F #NQ_F #BTC https://t.co/GNz7JhcWZo",1.3208025930320773e+18
20,2020-10-26 14:00:51,TradingSurfers,"S&amp;P 500 CFD Update 📉

Charts are released earlier in our Discord group #joinus
Please give us a like if you appreciate this #Elliottwave update!

#NDX #SPX #MSFT #APPL #AMZN #GOOG #GOOGL #FB #AMD #NVDA #SMH #XLK #JPM #M #PG #UNH #INTC #VZ #MA #PFE #MRK #BAC #DIS #NFLX #TSLA https://t.co/NJAruDzUIM",1.3207270936557117e+18
21,2020-10-26 17:20:55,cryptoexp76258A,"EURNZD TP2 Hit! 180 PIPS PROFIT 🔥👍🏻⚡️

Check out my Bio to get Telegram link of Free Forex or Crypto Channel. 

Cheers! 🍻

#DJI #xauusd #xagusd #DAX30 #NZDUSD #nasdaq #FTSE #DJIA #BTC #amzn #CHFJPY #fx #silver #S&amp;P500 #nflx #GER30 #forex #AUDJPY 80703 https://t.co/jdy3uXb35M",1.3207774406801736e+18
22,2020-10-26 14:30:27,TheOptionsPros,"$AMZN #AMZN nailed that bottom huh 3120... 3280+ 160pts ripper!

June 4000c from 193 to 220, 6k+ profit ;)

$SHOP #SHOP $BIGC #BIGC $SE #SE $MELI #MELI https://t.co/CxmFRWvyYB",1.3207345436918497e+18
23,2020-10-26 15:08:55,MSafe369,#NASDAQ1 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #GOOGL #COST #CMCSA #AMAT #JD #ADBE #BKNG #UAL https://t.co/IowSqQuz6K,1.3207442244138844e+18
24,2020-09-03 18:26:48,LenovoLegion,"Lenovo Legion x @PlayApex
Now is your chance to rise above the rest. 
Unmatched performance, purposeful engineering, modern design.
Gear up with a machine as savage as you are.
Stylish outside.
Savage inside.",1.301587465258578e+18
25,2020-10-26 14:24:18,fxqueen29500I,"AUDJPY Both Targets Hit! 110 Pips Profit With the Free Call💥❤️🔥

For Forex signals, join https://t.co/F8L4C1ZOx0

#silver #nflx #forex #CHFJPY #BTC #nasdaq #DJI #amzn #AUDJPY #xauusd #fx #Forextrading #EURGBP #xagusd #GER30 #DAX30 #NZDUSD #gold 21227 https://t.co/zxVNkjoxov",1.32073299559526e+18
26,2020-10-26 16:42:48,digitalmusicnws,"Spotify, Twitch, YouTube Announced as Integrated PS5 Media Partners

https://t.co/vRwfTBGVq9

#musicindustry #musicbusiness #musicbiz #music #spotify #spot #twitch #amazon #amzn #youtube #google #googl #playstation #ps5",1.3207678489696215e+18
27,2020-10-26 21:57:03,AutonomousCNS,"https://t.co/G9v8Q902yP's buy rating reiterated at Wedbush. $3,700.00 PT. https://t.co/M7jqlsyHF2 $AMZN #AMZN via @RatingsNetwork",1.3208469331628237e+18
28,2020-10-26 20:04:11,CapitalAlkaline,AMZN backed off right at Pivot resistance - #AMZN chart https://t.co/DbaBfM0Uga,1.320818528736346e+18
29,2020-10-26 19:51:42,MSafe369,#NASDAQ2 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #BIIB #COST #CMCSA #AMAT #JD #ADBE #BKNG #WDC https://t.co/UP7i7rLqHS,1.3208153875886326e+18
30,2020-10-26 15:07:56,MSafe369,#NASDAQ1 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #GOOGL #COST #CMCSA #AMAT #JD #ADBE #BKNG #UAL https://t.co/az9nRkfOQH,1.320743975272239e+18
31,2020-10-26 22:58:32,elliottwaves,4 hour charts for all 78 instruments are available for members viewing https://t.co/x2kmaKA6Ui #ElliottWave #Forex #Indices #Commodities #stocks #etf's #SPX #NKD_F #YM_F #RTY_F #ES_F #NQ_F #USDX #EURUSD #AMZN #GOOGL #AMD #MSFT #TSLA #SPY #T https://t.co/OgxXMvDSuv,1.320862404293632e+18
32,2020-10-26 19:46:53,MSafe369,#NASDAQ1 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #GOOGL #COST #CMCSA #AMAT #JD #ADBE #BKNG #UAL https://t.co/Ufbg7opyfU,1.3208141752124744e+18
33,2020-10-26 12:21:08,topstonks,"$AMZN options positions mentioned on /r/wallstreetbets over the last 7 days

Via https://t.co/ADmESfc4rT

#amzn    #wallstreetbets",1.3207019990007276e+18
34,2020-10-26 22:48:49,BaderYakob,Amazon path and direction - #AMZN chart https://t.co/UdpRE6xFAf,1.3208599606541926e+18
35,2020-10-26 22:09:25,GcsSchools,Nancy pelosi is worth $115 Eminem’s  despite being in politics...does she have a daughter? #SPY $FB $GOOGL #AMZN $AAPL,1.3208500457223373e+18
36,2020-10-26 16:17:26,kristysnyder,Calling all #AmazonEntrepreneurs! Looking for someone who has sold an #Amazon business for a story. Get in touch for more info! #amazonseller #amazonsellers #amzn #Amazonbusinessowner #Entrepreneurship,1.3207614644545823e+18
37,2020-10-26 21:17:22,TrendSpider,"$AMZN #AMZN Why is this significant?

https://t.co/tJ5kDHEZYl",1.3208369440670843e+18
38,2020-10-26 23:55:01,max_mason,"@jimiuorio Millennials have too many other options... and I’m not even referring to video games... yet 

#nfx #hulu #hbo #dis #amzn",1.320876617653248e+18
39,2020-10-26 21:49:01,cryptoexp87134C,"#GBPAUD 145 PIPS Profit🔥🔥

Join Now for Free Signals, https://t.co/hyfh4JeCDn

#fx #forex #aapl #EURAUD #bitcoin #usoil #BTC #amzn #nflx #xauusd #forexsignals #xagusd #stocks #gold #crudeoil #EURGBP #GBPJPY #AUDJPY 97231 https://t.co/ax4k79yI1R",1.32084490946159e+18
40,2020-10-26 14:50:03,TradeTheMoment,Exiting remaining #AMZN calls at 49.20,1.3207394744527421e+18
41,2020-10-26 19:47:58,MSafe369,#NASDAQ1 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #GOOGL #COST #CMCSA #AMAT #JD #ADBE #BKNG #UAL https://t.co/FpWfRiNuQe,1.320814447611519e+18
42,2020-10-26 21:41:27,seru2020,"独SAPが25日発表した業績下方修正が嫌気され、企業向けソフトウエアや、クラウド企業が軒並み売られました

SAPは、コロナの感染拡大を防ぐための経済活動の制限が企業のソフトウエア需要を抑えると指摘

一方、#AMZN,#AAPL など消費者向けが中心のハイテク企業には底堅さ ＃米国株 https://t.co/y98EXFDut0",1.3208430069336105e+18
43,2020-10-26 23:25:04,elliottwaves,"If you #trade #stocks like #FB, #AAPL, #AMZN, #AMD, #GOOGL, #MSFT #TSLA &amp; #ETF's like #SPY, #GDX #IYR, #Indices like #SPX #YM_F, #NQ_F, #ES_F, #Commodities, #CryptoCurrency or #Forex You can get a #free trial of our #ElliottWave #Forecast service here   https://t.co/3e5A2GmMk6 https://t.co/EMaOJqfw2Y",1.3208690812271534e+18
44,2020-10-26 19:52:38,MSafe369,#NASDAQ2 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #BIIB #COST #CMCSA #AMAT #JD #ADBE #BKNG #WDC https://t.co/9KHa3qGrmq,1.3208156200788664e+18
45,2020-10-26 16:57:15,cryptoexp32562F,"#NZDCAD Target Hit! 90 PIPS Profit 🔥

For Free signals, Join https://t.co/RKBsMHaZZp

#NZDUSD #DJI #CHFJPY #nflx #xagusd #silver #fx #nasdaq #BTC #DAX30 #forex #DJIA #GER30 #FTSE #SPY #xauusd #amzn #AUDJPY 47100 https://t.co/kuSgIqz5W4",1.3207714832123863e+18
46,2020-10-26 16:33:39,thefinancehydra,AMZN: Key Points to keep an eye on! - #AMZN chart https://t.co/i2VPVDPv99,1.3207655448578826e+18
47,2020-10-26 13:50:14,kabukabu1004,"🇺🇸
Dow🔽400
NASDAQ🔽50
S＆P500🔽35

#AMZN ⤴️
#ZM ⤴️
#DOCU ⤴️",1.3207244191242363e+18
48,2020-10-26 19:20:12,cryptoexp76258F,"#USDJPY TP2 Hit! 127 PIPS Profit🔥✨🔱

Check out my Bio to get Telegram link of Free Forex or Crypto Channel. 

Cheers! 🍻

#ES_F #FTSE #forex #nflx #fx #xauusd #WTI #xagusd #amzn #SPX #BTC #SP500 #AUDJPY #PIPS #DOW #EURTRY #DJIA #USDTRY 22727 https://t.co/mGFUGwrbcl",1.320807459234173e+18
49,2020-10-26 14:07:56,mondayoptions2,"Early Morning Profits on #AMZN and #ZM

1. Trade Options every MONDAY MORNING and rest for the week
2. Make consistent profit
3. Enjoy your life, family and passion
4. Learn Discipline
5. Life is not all about making money. 

#mondayoptions #mondayoptionstrader #options #stocks https://t.co/uO22Gw5yDW",1.3207288743809802e+18
,date,screen_name,tweet,tweet_id
0,2020-10-26 03:54:05,cryptoexp28410A,"1000+ Pips Profit in 12 days🔥❤️🚀

For Forex signals, join https://t.co/OttddInpq5

#nflx #amzn #xauusd #ForexMarket #GBPJPY #forex #bitcoin #xagusd #usoil #EURUSD #GER30 #aapl #GBPUSD #forexsignals #BTC #stocks #fx #crudeoil 61859 https://t.co/xizLJff0vz",1.3205743965164913e+18
1,2020-10-26 10:59:28,KateAspinal,"#btc don’t ever sell, wealth does not build overnight , years and years Bitcoin is just like an ark of encrypted energy to escape the currency flood. #stimulus #bitcoin #aapl #amzn",1.3206814470243983e+18
2,2020-10-26 04:43:52,Deepakritu5,"#amzn/sp.trailer 
@Suriya_offl 
Waiting for the movie 
Amazing trailer
Wow #SooraraiPottruTrailer 
#SooraraiPottru 
#SudhaKongara 
@Karthi_Offl https://t.co/k3XKLRHKmJ",1.3205869245793772e+18
3,2020-10-26 08:02:07,cryptoexp64212I,"400 Pips Up from our entry⬆️💯👌🏻

For Forex signals, join https://t.co/9AR7GHrbFG

#EURTRY #aapl #nflx #stocks #fx #SPX #DJIA #PIPS #BTC #WTI #amzn #FTSE #xauusd #GBPJPY #SP500 #USDTRY #xagusd #forex 69421 https://t.co/6M104GdRjL",1.3206368131832422e+18
4,2020-10-26 00:59:01,cryptoexp38560D,"#AUDCAD Both TPs hit! 70 Pips Profit✅🔥

Join Now for Free Signals, https://t.co/Au2a8QaRDq

#forexsignals #bitcoin #xagusd #amzn #EURUSD #gold #GBPUSD #BTC #Forextrading #xauusd #crudeoil #fx #AUDJPY #GER30 #EURGBP #ForexMarket #usoil #forex 73381 https://t.co/bXTaBFGzkC",1.3205303391068529e+18
5,2020-10-26 02:57:04,stockcardhq,"📅🗓️Quite a tech-heavy week of earnings reports is ahead of us. On our radar are: #SNOW #TWLO #SHOP #AMZN #MSFT 

What are you watching? https://t.co/1SBwBDPR2s https://t.co/zHmIabfBx3",1.3205600463302902e+18
6,2020-10-26 08:58:42,AIPT_LT,"Rinkų apžvalga, Forex signalai 2020-10-26. Laukimo režimas
#Forex #tradingsignals #audnzd #eurjpy #eurnzd #amd #msft #aapl #amzn #fb #goog  https://t.co/QGZJLVBTTk",1.3206510549130404e+18
7,2020-10-26 02:45:53,BbiKkuMi,"Amazon (AMZN), Nasdaq (NDAQ) - October 26 - #AMZN chart https://t.co/bLmAld7D5i",1.3205572313565307e+18
8,2020-10-26 11:52:00,fxqueen29500C,"USDCAD Target hit! 150 Pips Profit 💯😍⚡️

For free signals, Join https://t.co/syA5POSXPR

#BTC #silver #amzn #aapl #xagusd #CHFJPY #forex #stocks #GBPJPY #fx #nasdaq #EURAUD #NZDUSD #DJI #nflx #xauusd #DAX30 #AUDJPY 98715 https://t.co/haRHiuyVDC",1.3206946654825226e+18
9,2020-10-26 06:02:25,JeremyNaylor_IG,"As #COVID19 cases rise #indices drop. #FTSE100 #DAX #NDAQ #Dow. Big week for #tech #earnings: #AMZN #AAPL #Google #MSFT #FB all reporting as #SAP cuts outlook &amp; #Airbnb approves share split.  
For more join @IGTV at 07:30amUK for #EarlyMorningCall -  
https://t.co/t7xbaLPqC7 https://t.co/rrc0UXyOmw",1.3206066911935078e+18
10,2020-10-26 10:54:26,KateAspinal,"Stimulus coming for schools, individuals and small business for all apple products , must own stock. #aapl #btc #stimulus #amzn",1.3206801787507917e+18
11,2020-10-26 06:21:29,cryptoexp64212E,"EURGBP TP1 Done! 70 Pips Secured✨💥🔥

For Free signals, Join https://t.co/fBwxfPI0nf

#USDTRY #SPX #aapl #GBPJPY #stocks #S&amp;P500 #nflx #PIPS #amzn #forex #xagusd #SP500 #SPY #xauusd #WTI #fx #EURTRY #BTC 48860 https://t.co/QYXGCAocQg",1.320611488940335e+18
12,2020-10-26 09:15:11,Shortening9,"#INTC の割安感に妙味...PFを再構築します。
#AMZN : #NEE : #DOCU : #INTC を 29 : 26 : 17 : 28の比率としたリスク・パリティPFに。
キャッシュ比率は30%程度。",1.3206552015613092e+18
13,2020-10-26 01:24:59,CoolDealCA,"#shoppingonline #Sell_on_#Amazon  #amzn#coupons #amazon #Amazon CouponCodes #Fan#Amazon Coupon #usbuyonline #The#Amazon s #Amazon Business #shoppingtime #
35% discount- 4 colors Leather Diaper Bag Backpack with Stroller Strap
 #Deal #ganga

 https://t.co/WoCUvSQ3Sc https://t.co/BGU6fij8W8",1.3205368747803648e+18
14,2020-10-26 03:03:59,abd__nd,"Q4 favourite stocks for the past 4 years 
#BABA 
#AMZN
#UPS",1.3205617855780987e+18
15,2020-10-26 04:27:13,Mia_Kruger,Tech heavy earnings week up ahead: #AAPL #AMZN #MSFT #GOOGL #FB #AMD #BA #SHOP #SAP #V #SPOT and a coffee to go with that #SBUX https://t.co/msQOeKgGm7,1.320582734344061e+18
16,2020-10-26 07:48:47,ShihadehAhmad,Watch list #SNAP #TSLA #AMZN #CVS #ZM #BA,1.320633457194795e+18
17,2020-10-26 11:41:28,MarkusK14143560,"Die Reichsten der Welt. Ab 2015 sieht man den Aufstieg von #Amazon sehr eindrücklich anhand #JeffBezos steigendem Reichtum
#AKTIEN #BÖRSE #AMZN $AMZN https://t.co/rDBdLxW9tf",1.3206920157435863e+18
18,2020-10-26 07:26:48,tradingwithks,"Video : Forex News Discussion for Trading Forex, US Index and Stocks on 26th - 30th October 2020 *For education purpose only. #forexnews #S&amp;P500 #dowjones #nasdaq #AAPL #AMZN #TSLA 
https://t.co/gYHrFesZwr",1.320627925461291e+18
19,2020-10-26 01:48:05,TanArrowz,"Singapore arbitration rules in #AMZN's favour, puts Future-Reliance deal on hold https://t.co/hBtND3BWR1 via @timesofindia",1.3205426870705725e+18
20,2020-10-26 02:11:20,cryptoexp38560G,"#AUDCAD Both TPs hit! 70 Pips Profit✅🔥

For Free signals, Join https://t.co/qJ1xhGoyIG

#amzn #crudeoil #usoil #forexsignals #EURUSD #xagusd #EURGBP #BTC #xauusd #GBPUSD #bitcoin #ForexMarket #Forextrading #gold #forex #GER30 #AUDJPY #fx 1503 https://t.co/UxxhWSO6ln",1.3205485373614572e+18
21,2020-10-26 05:08:04,cryptoexp64212B,"EURGBP TP1 Done! 70 Pips Secured✨💥🔥

Join Now for Free Signals, https://t.co/JdTdv3TCVE

#USDTRY #SPX #EURTRY #forex #stocks #nflx #xagusd #WTI #ES_F #BTC #fx #PIPS #aapl #GBPJPY #xauusd #SP500 #DOW #amzn 42837 https://t.co/gf6ltmCtst",1.320593014969041e+18
22,2020-10-26 09:37:31,Dr_Noooooo,Good morning #GGP 👍ahh this is the run up to news rally.. as per. There is a lot happening this week .. #TILS etc .. and mega earnings this week for #AMZN #AAPL #GOOGL #MSFT #FB and others. The PF might look very different by Friday 👍Good luck all.,1.320660821312213e+18
23,2020-10-26 08:26:23,cryptoexp64212J,"400 Pips Up from our entry⬆️💯👌🏻

For Free signals, Join https://t.co/Rfx5H6AAzN

#DJI #AUDJPY #gold #CHFJPY #amzn #nasdaq #Forextrading #silver #xagusd #EURAUD #DAX30 #xauusd #forex #BTC #EURGBP #NZDUSD #nflx #fx 46567 https://t.co/9vpH8zE4qn",1.320642921633403e+18
24,2020-10-26 11:28:28,fxqueen29500B,"USDCAD Target hit! 150 Pips Profit 💯😍⚡️

Join Now for Free Signals, https://t.co/aO0Y5izA2C

#nflx #GBPJPY #ForexMarket #amzn #gold #forex #stocks #EURGBP #GBPUSD #xagusd #BTC #aapl #xauusd #EURAUD #Forextrading #GER30 #EURUSD #fx 67126 https://t.co/3kzHCNsgde",1.32068874542379e+18
25,2020-10-26 08:50:45,yesnoyess,#COVID19 is back with vengeance you should stay invested in names like #SHOPIFY #AMZN #NFLX #DOCU as these will capture even greater market share with traditional companies reposition.  #SHOP #StockMarket,1.3206490544144876e+18
