,date,apple stock,S&P 500,NASDAQ,day of week,tick_neutral,tick_polar,name_neutral,name_polar,tick_volume,name_volume,target
1,20200908,-3.8147886392613644,-2.699449664447615,-3.6794294372257617,1,-0.7917674394411687,-0.09720383494923533,-0.43408006291091783,-0.09720383494923533,378.0,10789.0,0
2,20200909,2.2145072678156366,1.4990527231122588,1.6280745643882732,2,-0.2723437915706529,-1.0659442352168347,2.304463837033365,-1.0659442352168347,124.0,4531.0,1
3,20200910,1.4773002726001403,0.39912867681915115,0.5901913240333688,3,-0.507963226389066,0.6633161770402629,0.9891217928139242,0.6633161770402629,105.0,4060.0,1
4,20200911,0.44521208628041314,0.395064266914463,0.5607640616831794,4,-0.7377867603689522,0.2218349400654115,-0.3852560060372175,0.2218349400654115,91.0,3096.0,1
5,20200914,1.308796160904163,0.804721538391864,1.1181529682468123,0,-0.051378599980686245,0.6663929442596942,-0.2144504151815237,0.6663929442596942,201.0,7862.0,1
6,20200915,1.4404401237121116,0.8769006118482903,0.9555949266744033,1,0.010058898654239779,0.8868720529716796,0.7222806561424141,0.8868720529716796,82.0,3427.0,1
7,20200916,-0.2867280255353879,0.2380612891870251,0.06567136858947743,2,-1.0537420417255314,-0.6967320840208436,0.4930504115387643,-0.6967320840208436,187.0,11766.0,0
8,20200917,-1.3925365096311728,-1.9572818070549693,-2.34719947002225,3,-0.7831370596256083,0.8688985769252697,1.4416888893899633,0.8688985769252697,141.0,8443.0,0
9,20200918,-0.09189351429585281,-0.1977668167986116,0.33050026233080176,4,-0.6155082986392597,0.18630992893200515,-1.3014497760577897,0.18630992893200515,120.0,5157.0,1
10,20200921,-1.3346128445992818,-1.74388376506736,-1.746221328181084,0,0.5629012592954251,-1.5808139065232254,-1.7933291734629442,-1.5808139065232254,243.0,10538.0,0
11,20200922,1.2456056124725765,0.4482981234709881,0.5946539922465202,1,-1.5094851171888293,1.1617462252365258,-1.0183682132158691,1.1617462252365258,107.0,3358.0,1
12,20200923,-0.22353747710380148,-0.009625392457207926,-0.3101890396432583,2,-0.19667895195195784,1.9481691970977624,-1.158089873660163,1.9481691970977624,107.0,3542.0,0
13,20200924,-1.1503161176140573,-0.7008063841349448,-0.8932259378747256,3,0.8325597562718018,-1.6962558446854976,-0.07612685110784122,-1.6962558446854976,110.0,3458.0,0
14,20200925,-0.012910350575019353,-0.6624643492346212,-0.1330491061787996,4,0.9323071217475113,-0.9364271274061367,0.04548947981604453,-0.9364271274061367,107.0,3305.0,1
15,20200928,1.3140630443038583,1.3844561901898325,1.2381345202800973,0,0.2403082631929256,0.6147733219042822,-0.015207130414191203,0.6147733219042822,183.0,8637.0,1
16,20200929,-0.33938480716758346,-0.2451408737093532,-0.27402660644739035,1,0.4226075240056989,0.6259566196151773,-0.3558226771394129,0.6259566196151773,99.0,3150.0,0
17,20200930,-0.28146114213569245,0.0445116663003589,-0.13760234514904435,2,-0.5151199717337495,1.1642629955759383,0.25057740738902823,1.1642629955759383,81.0,3293.0,0
18,20201001,0.8401439747042592,0.8173553545454609,0.8474287415892218,3,0.22795104502914587,0.6729596189435506,-0.18972960447855752,0.6729596189435506,101.0,3417.0,1
19,20201002,-2.1771374205340894,-2.1030167865913616,-2.2591729278325814,4,0.17708080061468903,0.880979418681749,0.10795512705767413,0.880979418681749,79.0,2747.0,0
20,20201005,0.3451654064157175,0.6359879467118709,0.5912040697717778,0,-0.061141308435475814,0.3194542650901944,0.018759611960406198,0.3194542650901944,149.0,7628.0,1
21,20201006,-0.5447530852065094,-0.20814262744960405,-0.3535312637650818,1,0.8137194175014777,-0.8170657801288614,0.35294803888960374,-0.8170657801288614,73.0,3883.0,0
22,20201007,0.6453094634647241,0.849837589800001,0.7850337236570071,2,-0.42877336545936057,1.3673731378856824,2.141120341833314,1.3673731378856824,90.0,4650.0,1
23,20201008,0.4926019845129132,0.4550721399788016,0.46186079493710347,3,-0.3993517815277211,1.6308848329813324,1.2537581753704303,1.6308848329813324,89.0,4457.0,1
24,20201009,0.03974643105717618,0.36482902250153915,0.3595817090629979,4,-0.4645646225098587,-1.5027875727445124,0.6473996596656233,-1.5027875727445124,87.0,3697.0,1
25,20201012,1.5036266546887782,0.8178069556459818,1.082739802223263,0,0.22221835946430255,0.4878084651662191,-0.7973466732272443,0.4878084651662191,149.0,8757.0,1
26,20201013,0.33462762216140696,-0.22392663664585905,0.012893318319551778,1,0.16714913909882864,0.3466545265903829,0.6102043249177176,0.3466545265903829,172.0,3961.0,1
27,20201014,-0.1761475788713014,-0.054741443865345005,0.010110325965224966,2,-0.41095638560366227,-0.30050033188129827,-0.07650419477422109,-0.30050033188129827,259.0,20385.0,0
28,20201015,-1.424133792574426,-1.7912578219781017,-1.962990084726534,3,-0.26728655312609695,-0.25274356074222193,-0.9205211309925323,-0.25274356074222193,150.0,10417.0,0
29,20201016,0.17665727726482033,0.24392108883280852,0.2022603039916298,4,0.37642302815766343,1.2453422638621525,-2.0123210391005735,1.2453422638621525,89.0,4961.0,1
30,20201019,0.37149178850435544,0.22993246937764883,0.3103523857300985,0,0.8031390766046925,-0.1752071971525743,-0.7378378216574392,-0.1752071971525743,146.0,11549.0,1
31,20201020,-0.007647484630243572,0.34769021000372147,0.24433453751414463,1,0.40263190629684364,0.2083530790317897,-0.7556884829550014,0.2083530790317897,85.0,3534.0,1
32,20201021,-0.5658166013503716,-0.3592858055312586,-0.08491486563621216,2,0.24983879828322528,-0.759752463149403,-0.8384275581875492,-0.759752463149403,100.0,4588.0,0
33,20201022,0.1819201432095961,-0.08181548057462258,0.15436484089956154,3,1.7680231880566402,-1.4055002201388649,-1.6205180900112888,-1.4055002201388649,71.0,4200.0,1
34,20201023,0.21351742615284916,0.3003161530929799,0.05083423183652797,4,1.283677269679699,-0.40760080272120874,0.2980490099142612,-0.40760080272120874,80.0,4131.0,1
35,20201026,-0.6658632812150672,-1.2958844586896356,-1.1096571125073724,0,1.8856420549226456,-1.7453220424313436,-0.6249815661121112,-1.7453220424313436,165.0,11809.0,0
36,20201027,0.10819984543353842,-0.11610412023124629,0.2228280995570392,1,0.6135808220028712,-0.45762699432922094,-0.5193204644457863,-0.45762699432922094,91.0,3755.0,1
37,20201028,-0.9396809561754358,-2.389045503135918,-1.8921555189742452,2,1.1206735094068665,-0.4463248233515524,0.6381565571639697,-0.4463248233515524,81.0,3974.0,0
38,20201029,0.4926060019678329,0.06255368099921842,0.3003978361550064,3,-0.0012062192160863937,0.3601243432665212,0.43323982099144936,0.3601243432665212,91.0,3985.0,1
39,20201030,-2.366705048373929,-0.9597720786312121,-0.894485694768844,4,0.13326329273141202,-0.3201396696667074,0.19851572409949977,-0.3201396696667074,200.0,3936.0,0
40,20201102,0.008153165568842796,0.969390720167169,0.6314174859212811,0,-0.020261635147273433,-0.13734329339018944,-0.6379279224078322,-0.13734329339018944,271.0,11038.0,1
41,20201103,0.3451654064157175,0.9590149095161765,0.48125117066029766,1,0.48248370642827504,-1.1073268799094753,1.2372906120778648,-1.1073268799094753,85.0,3990.0,1
42,20201104,1.8248382453365666,1.4683768922598022,2.185636378760903,2,1.2240844463793914,0.1614822964570544,1.186474957453463,0.1614822964570544,82.0,4109.0,1
43,20201105,1.4562367564562781,1.6939571493004877,1.6995760602609775,3,1.7507539438926076,-0.9276773522629456,-0.394625317288764,-0.9276773522629456,69.0,3394.0,1
44,20201106,-0.49735916951908976,-0.30964272845692414,-0.379409799178245,4,0.7584797930030607,-2.2506938282997413,-0.19538213294418216,-2.2506938282997413,129.0,3742.0,0
45,20201109,0.8296102079048683,3.106091761307376,1.0746460700211826,0,2.237556550870522,-0.9204801398604293,1.6320386705838266,-0.9204801398604293,186.0,10973.0,1
46,20201110,-0.5289524350074232,-0.5410937998043813,-0.9722201054706174,1,1.3810883696473133,-1.4592861654165985,0.591098129812388,-1.4592861654165985,81.0,3944.0,0
47,20201111,0.5189323840564708,0.5836462776953993,0.6645499156071127,2,0.42811747933381467,-0.06022364868081607,1.8002605876832447,-0.06022364868081607,89.0,7469.0,1
48,20201112,-0.05503336540782398,-0.6651629411767583,-0.06661133899813966,3,0.4670724191801328,1.2344113688645315,2.255318648573766,1.2344113688645315,99.0,5316.0,1
49,20201113,-0.0023765837756284398,0.4875543752333417,0.5175124083184494,4,1.3135592128822486,-0.8990684618024668,0.7129049876171089,-0.8990684618024668,68.0,5355.0,1
50,20201116,-0.3025286757344743,0.46273834402666864,-0.051856539297093364,0,0.6327185636051016,0.6251325133641568,0.22432841742295834,0.6251325133641568,109.0,11406.0,0
51,20201117,-0.5184226856629519,-0.9633738727743909,-0.2929970632058784,1,-1.0206331545747211,0.3242715350291758,0.2702203538272309,0.3242715350291758,45.0,3598.0,0
52,20201118,-0.5342193184071186,-0.09895429307244027,-0.22976220734425148,2,-0.790679556342441,0.965140482271226,0.08267707842200546,0.965140482271226,56.0,3944.0,0
53,20201119,-0.35518545736666984,-0.5925322666198111,-0.39231201521147024,3,-1.0728479719452135,-0.38514427265142853,-0.6408921550738184,-0.38514427265142853,58.0,4093.0,0
54,20201120,-0.12349079723910587,-0.3299537633193765,-0.30336329804048634,4,0.13566563859324035,-0.17927137862533318,0.07002467703762688,-0.17927137862533318,55.0,3994.0,0
55,20201123,-0.20774084435963477,0.20422425063092228,0.31886603689688525,0,-0.9659244615389652,-0.3142669796774522,-0.42346186448619066,-0.3142669796774522,78.0,9503.0,0
56,20201124,-0.09189351429585281,0.5493576380387756,0.29281459367472534,1,-3.1730461737269655,-0.6721619167136678,-2.4718395693726922,-0.6721619167136678,47.0,3901.0,1
57,20201125,0.0766105974001247,-0.21038961829122027,-0.05793301372754658,2,-0.896143374748339,1.5379899298855766,-0.025684855180571127,1.5379899298855766,64.0,3633.0,1
58,20201127,0.16086064452065363,0.1870854381331046,0.34406940848444256,4,-1.2207803616334163,1.876605938769564,-1.0627036571553348,1.876605938769564,70.0,6210.0,1
59,20201130,0.0766105974001247,-0.4025954525373121,-0.04696571841404565,0,-1.631736621703616,1.863043872736357,0.07982354661898827,1.863043872736357,95.0,8143.0,1
60,20201201,0.9085973890806214,0.8791696320118831,0.764293020282601,1,-1.2410294388533214,-1.6696465422809732,0.6484527061801765,-1.6696465422809732,90.0,3353.0,1
61,20201202,-0.49209630357431394,-0.6056066692129406,-0.7869041027521749,2,-0.5947531881530973,0.42605475063046905,-0.44881873597746685,0.42605475063046905,111.0,3493.0,0
62,20201203,0.10819984543353842,-0.2473878645509694,-0.03440931799881373,3,-2.3613072219732176,0.10393973167984058,-1.5909792242823626,0.10393973167984058,66.0,3455.0,1
